,text_id,ttr,rttr,cttr,cefr_level
1314,3489061,0.54,12.18,8.61,C2
1315,3012783,0.55,12.14,8.58,C2
1316,5214189,0.43,15.08,10.66,C2
1317,4208119,0.53,12.28,8.69,C2
1318,4255211,0.47,15.22,10.76,C2
1319,8767545,0.38,10.29,7.28,C2
1320,4179792,0.5,17.46,12.35,C2
1321,6391848,0.51,9.99,7.06,C2
1322,9407740,0.44,12.54,8.87,C2
1323,3606732,0.43,16.51,11.68,C2
1324,8482948,0.53,13.46,9.52,C2
1325,2951176,0.5,14.78,10.45,C2
1326,2821211,0.51,11.94,8.44,C2
1327,1094459,0.48,10.95,7.75,C2
1328,5833580,0.62,9.98,7.06,C2
1329,7742516,0.47,12.69,8.97,C2
1330,6733623,0.56,9.87,6.98,C2
1331,3355439,0.43,10.61,7.5,C2
1332,5540466,0.47,10.45,7.39,C2
1333,5274912,0.34,10.54,7.46,C2
1334,5362926,0.51,12.52,8.85,C2
1335,5965524,0.47,11.9,8.42,C2
1336,2806295,0.57,12.86,9.09,C2
1337,5633163,0.34,12.93,9.14,C2
1338,3527637,0.51,10.44,7.38,C2
1339,2544346,0.56,12.25,8.66,C2
1340,2775857,0.49,9.99,7.06,C2
1341,5342945,0.53,11.18,7.91,C2
1342,3707808,0.53,12.08,8.54,C2
1343,4050414,0.46,14.38,10.17,C2
1344,3160291,0.43,13.4,9.47,C2
1345,8515194,0.5,13.84,9.79,C2
1346,2709011,0.49,11.62,8.22,C2
1347,6341392,0.41,12.46,8.81,C2
1348,9837777,0.45,12.34,8.73,C2
1349,5032696,0.63,9.28,6.56,C2
1350,6776505,0.55,16.25,11.49,C2
1351,8924441,0.5,12.72,8.99,C2
1352,5962494,0.57,12.36,8.74,C2
1353,2662269,0.43,8.67,6.13,C2
1354,5962937,0.48,14.03,9.92,C2
1355,3086860,0.64,9.78,6.92,C2
1356,1749615,0.49,13.07,9.24,C2
1357,2687031,0.43,9.18,6.49,C2
1358,5565011,0.65,6.86,4.85,C2
1359,9941027,0.63,11.91,8.42,C2
1360,1911587,0.43,9.56,6.76,C2
1361,4911484,0.42,13.18,9.32,C2
1362,7553154,0.53,11.71,8.28,C2
1363,8118455,0.49,13.91,9.84,C2
1364,6973580,0.35,12.75,9.01,C2
1365,9943808,0.48,12.49,8.83,C2
1366,5975034,0.57,9.49,6.71,C2
1367,7957539,0.5,15.3,10.82,C2
1368,5133708,0.51,12.53,8.86,C2
1369,7919202,0.48,12.65,8.94,C2
1370,5897208,0.47,14.97,10.59,C2
1371,2331409,0.48,10.79,7.63,C2
1372,8210474,0.49,12.37,8.75,C2
1373,9126145,0.5,10.07,7.12,C2
1374,6189722,0.51,9.32,6.59,C2
1375,6782239,0.5,12.9,9.12,C2
1376,2381149,0.39,10.01,7.08,C2
1377,9570999,0.63,9.49,6.71,C2
1378,8092387,0.53,10.18,7.2,C2
1379,2139755,0.46,13.86,9.8,C2
1380,9810386,0.43,13.26,9.38,C2
1381,1867179,0.33,9.86,6.97,C2
1382,1801151,0.5,12.22,8.64,C2
1383,8976539,0.7,12.64,8.94,C2
1384,7755429,0.52,11.78,8.33,C2
1385,5836620,0.46,13.78,9.74,C2
1386,3560773,0.45,10.73,7.59,C2
1387,9776217,0.35,8.1,5.73,C2
1388,7630373,0.52,13.99,9.89,C2
1389,9049926,0.42,10.02,7.08,C2
1390,7489378,0.46,10.45,7.39,C2
1391,9802905,0.51,14.03,9.92,C2
1392,1517356,0.53,11.98,8.47,C2
1393,6595858,0.48,15.17,10.73,C2
1394,1361946,0.48,13.01,9.2,C2
1395,3607028,0.54,12.1,8.56,C2
1396,9484187,0.43,12.58,8.9,C2
1397,2377345,0.66,10.54,7.45,C2
1398,1083599,0.49,14.15,10.0,C2
1399,9522034,0.63,9.32,6.59,C2
1400,3979371,0.59,17.32,12.24,C2
1401,4958383,0.45,15.55,11.0,C2
1402,4202738,0.65,10.61,7.5,C2
1403,3804828,0.62,8.46,5.98,C2
1404,5232353,0.52,12.26,8.67,C2
1405,2330308,0.5,14.32,10.12,C2
1406,6553413,0.62,9.88,6.98,C2
1407,5618478,0.58,11.28,7.97,C2
1408,9752892,0.45,11.74,8.3,C2
1409,3293364,0.38,9.4,6.64,C2
1410,8098542,0.51,13.81,9.77,C2
1411,1451108,0.5,14.75,10.43,C2
1412,3097876,0.43,14.06,9.94,C2
1413,6848558,0.49,15.35,10.86,C2
1414,5385550,0.54,9.11,6.44,C2
1415,5156942,0.53,12.45,8.81,C2
1416,6482922,0.53,14.92,10.55,C2
1417,4981088,0.49,14.42,10.19,C2
1418,9712933,0.44,9.88,6.99,C2
1419,1994786,0.51,15.27,10.79,C2
1420,6424281,0.66,7.54,5.33,C2
1421,2767489,0.47,12.98,9.18,C2
1422,9908103,0.41,11.83,8.36,C2
1423,2816098,0.47,14.74,10.42,C2
1424,1327137,0.5,13.68,9.68,C2
1425,7863875,0.36,8.59,6.07,C2
1426,2829766,0.5,15.46,10.93,C2
1427,6694049,0.48,15.08,10.66,C2
1428,6438955,0.54,15.06,10.65,C2
1429,8152006,0.62,11.92,8.43,C2
1430,7277537,0.48,12.84,9.08,C2
1431,3748285,0.46,14.2,10.04,C2
1432,8712771,0.54,13.85,9.79,C2
1433,6250482,0.6,10.26,7.26,C2
1434,5521205,0.46,13.78,9.74,C2
1435,5446769,0.53,14.23,10.07,C2
1436,6808331,0.52,14.84,10.49,C2
1437,7049354,0.55,13.32,9.42,C2
1438,8035871,0.42,14.7,10.4,C2
1439,2186501,0.28,12.99,9.19,C2
1440,4074218,0.67,9.17,6.48,C2
1441,7034926,0.41,10.05,7.11,C2
1442,6528850,0.54,13.52,9.56,C2
1443,2124104,0.56,13.88,9.81,C2
1444,5367533,0.48,13.11,9.27,C2
1445,5022030,0.45,10.65,7.53,C2
1446,2669213,0.54,11.12,7.86,C2
1447,6120034,0.46,12.35,8.73,C2
1448,5692686,0.49,12.84,9.08,C2
1449,9014746,0.44,12.34,8.72,C2
1450,4388367,0.52,8.95,6.33,C2
1451,3389712,0.56,11.87,8.39,C2
1452,8789643,0.48,14.69,10.39,C2
1453,7690438,0.37,7.46,5.28,C2
1454,8382055,0.48,15.31,10.83,C2
1455,4109387,0.46,16.63,11.76,C2
1456,2943952,0.45,13.18,9.32,C2
1457,2720717,0.47,11.7,8.28,C2
1458,1768594,0.64,9.27,6.55,C2
1459,1655648,0.54,14.46,10.23,C2
1460,3898757,0.46,12.95,9.15,C2
1461,5143281,0.58,12.42,8.78,C2
1462,1068027,0.52,12.58,8.9,C2
1463,7457379,0.42,10.7,7.57,C2
1464,3497499,0.54,11.13,7.87,C2
1465,2019163,0.52,10.75,7.6,C2
1466,6415592,0.43,13.17,9.31,C2
1467,4350707,0.47,15.46,10.93,C2
1468,4762888,0.56,10.15,7.18,C2
1469,8566699,0.5,14.71,10.4,C2
1470,8043180,0.54,11.55,8.16,C2
1471,3028132,0.48,13.39,9.47,C2
1472,8935264,0.44,15.15,10.71,C2
1473,4046976,0.52,15.46,10.93,C2
1474,7957128,0.5,13.78,9.75,C2
1475,7070683,0.43,15.64,11.06,C2
1476,7125240,0.44,14.13,9.99,C2
1477,8908439,0.47,15.3,10.82,C2
1478,5622889,0.51,12.76,9.02,C2
1479,6602666,0.39,8.99,6.36,C2
1480,2244336,0.58,10.8,7.64,C2
1481,2184809,0.54,11.35,8.03,C2
1482,3857058,0.55,13.34,9.43,C2
1483,4627784,0.63,8.2,5.8,C2
1484,1067828,0.32,10.07,7.12,C2
1485,7194206,0.54,11.13,7.87,C2
1486,4327814,0.48,13.26,9.38,C2
1487,5125963,0.52,15.22,10.76,C2
1488,4197714,0.53,10.88,7.69,C2
1489,9575498,0.51,9.3,6.58,C2
1490,8198457,0.59,13.22,9.35,C2
1491,2860070,0.48,12.72,9.0,C2
1492,1340869,0.56,14.11,9.98,C2
1493,7758772,0.58,9.87,6.98,C2
